quote, author, source,who,@
"They say that in D.C., all the museums and the monuments have been concessioned out and turned into a tourist park that now generates about 10 percent of the Government's revenue. The Feds could run the concession themselves and probably keep more of the gross, but that's not the point. It's a philosophical thing. A back-to-basics thing. Government should govern. It's not in the entertainment industry, is it? Leave entertaining to Industry weirdos -- people who majored in tap dancing. Feds aren't like that. Feds are serious people. Poli-sci majors. Student council presidents. Debate club chairpersons. The kinds of people who have the grit to wear a dark wool suit and a tightly buttoned collar even when the temperature has greenhoused up to a hundred and ten degrees and the humidity is thick enough to stall a jumbo jet. The kinds of people who feel most at home on the dark side of a one-way mirror",Neal Stephenson,Snow Crash,,@nealstephenson
She's not afraid. She's wearing a dentata,Neal Stephenson,Snow Crash,,@nealstephenson
"Hiro watches the large, radioactive, spear-throwing killer drug lord ride his motorcycle into Chinatown. Which is the same as riding it into China, as far as chasing him down is concerned",Neal Stephenson,Snow Crash,,@nealstephenson
"This Snow Crash thing--is it a virus, a drug, or a religion? Juanita shrugs. What's the difference?",Neal Stephenson,Snow Crash,,@nealstephenson
"Software development, like professional sports, has a way of making thirty-year-old men feel decrepit",Neal Stephenson, Snow Crash,,@nealstephenson
Southern California doesn't know whether to bustle or just strangle itself on the spot,Neal Stephenson, Snow Crash,,@nealstephenson
"Besides, interesting things happen along borders���transitions���not in the middle where everything is the same",Neal Stephenson, Snow Crash,,@nealstephenson
"All these beefy Caucasians with guns. Get enough of them together,looking for the America they always believed they'd grow up in, and they glom together like overcooked rice, form integral, starchy little units. With their power tools, portable generators, weapons, four-wheel-drive vehicles, and personal computers, they are like beavers hyped up on crystal meth, manic engineers without a blueprint, chewing through the wilderness, building things and abandoning them, altering the flow of mighty rivers and then moving on because the place ain't what it used to be. The byproduct of the lifestyle is polluted rivers, greenhouse effect, spouse abuse, televangelists, and serial killers. But as long as you have that four-wheel-drive vehicle and can keep driving north, you can sustain it, keep moving just quickly enough to stay one step ahead of your own waste stream. In twenty years, ten million white people will converge on the north pole and park their bagos there. The low-grade waste heat of their thermodynamically intense lifestyle will turn the crystalline icescape pliable and treacherous. It will melt a hole through the polar icecap, and all that metal will sink to the bottom, sucking the biomass down with it",Neal Stephenson,Snow Crash,,@nealstephenson
That's when the realization comes. It swims up out of her subconscious in the same way that a nightmare does. Or when you leave the house and remember half an hour later that you left a teakettle going on the stove. It's a cold clammy reality that she can't do a damn thing about,Neal Stephenson, Snow Crash,,@nealstephenson
CosaNostra Pizza doesn't have any competition. Competition goes against the Mafia ethic,Neal Stephenson, Snow Crash,,@nealstephenson
"Really, he has only two emotions: sleeping and adrenaline overdrive",Neal Stephenson, Snow Crash,,@nealstephenson
"I just saved your fucking life, Mom...It's like, if you--people of a certain age--would make some effort to just stay in touch with sort of basic, modern-day events, then your kids wouldn't have to take these drastic measures",Neal Stephenson, Snow Crash,,@nealstephenson
"Hiro is a talented drifter. This is the kind of lifestyle that sounded romantic to him as recently as five years ago. But in the bleak light of full adulthood, which is to one's early twenties as Sunday morning is to Saturday night, he can clearly see what it really amounts to: He's broke and unemployed",Neal Stephenson, Snow Crash,,@nealstephenson
"Follow the loglo outward, to where the growth is enfolded into the valleys and the canyons, and you find the land of the refugees. They have fled from the true America, the America of atomic bombs, scalpings, hip-hop, chaos theory, cement overshoes, snake handlers, spree killers, space walks, buffalo jumps, drive-bys, cruise missiles; Sherman's March, gridlock, motorcycle gangs, and bungee jumping. They have parallel-parked their bimbo boxes in identical computer-designed Burbclave street patterns and secreted themselves in symmetrical sheetrock shitholes with vinyl floors and ill-fitting woodwork and no sidewalks, vast house farms out in the loglo wilderness, a culture medium for a medium culture",Neal Stephenson, Snow Crash,,@nealstephenson
Ideology is a virus,Neal Stephenson, Snow Crash,,@nealstephenson
"BMW drivers take evasive action at the drop of a hat, emulating the drivers in the BMW advertisements ��� this is how they convince themselves they didn't get ripped off",Neal Stephenson, Snow Crash,,@nealstephenson
...class is more than income - it has to do with knowing where you stand in a web of social relationships,Neal Stephenson, Snow Crash,,@nealstephenson
"Entire sections of them simply cannot be translated - the characters are legible and well-known, but when put together they do not say anything that leaves an imprint on the modern mind. Like instructions for programming a VCR",Neal Stephenson, Snow Crash,,@nealstephenson
"Y.T. is maxing at a Mom's Truck Stop on 405, waiting for her ride. Not that she would ever be caught dead at a Mom's Truck Stop. If, like, a semi ran her over with all eighteen of its wheels in front of a Mom's Truck Stop, she would drag herself down the shoulder of the highway using her eyelid muscles until she reached a Snooze 'n' Cruise full of horny derelicts rather than go into a Mom's Truck Stop",Neal Stephenson, Snow Crash,,@nealstephenson
There is a certain kind of small town that grows like a boil on the ass of every Army base in the world,Neal Stephenson, Snow Crash,,@nealstephenson
"...in the background she can hear the shopping carts performing their clashy, anal copulations",Neal Stephenson, Snow Crash,,@nealstephenson
"Shut up. For the rest of this conversation, you don't say anything. When I tell you what you did wrong, you don't say you're sorry, because I already know you're sorry. And when you drive outta here alive, you don't thank me for being alive. And you don't even say goodbye to me",Neal Stephenson, Snow Crash,,@nealstephenson
The world is full of power and energy and a person can go far by just skimming off a tiny bit of it,Neal Stephenson, Snow Crash,,@nealstephenson
"Shit, if I took time out to have an opinion about everything, I wouldn't get any work done",Neal Stephenson, Snow Crash,,@nealstephenson
��_he stands there reading statistics about his own death even as it's happening to him. Very post-modern,Neal Stephenson, Snow Crash,,@nealstephenson
"The franchise and the virus work on the same principle: what thrives in one place will thrive in another. You just have to find a sufficiently virulent business plan, condense it into a three-ring binder �ۥ its DNA �ۥ xerox it, and embed it in the fertile lining of a well-traveled highway, preferably one with a lef- turn lane. Then the growth will expand until it runs up against its property lines. In olden times, you'd wander down to Mom's Caf̩ for a bite to eat and a cup of joe, and you would feel right at home. It worked just fine if you never left your hometown. But if you went to the next town over, everyone would look up and stare at you when you came in the door, and the Blue Plate Special would be something you didn't recognize. If you did enough traveling, you'd never feel at home anywhere. But when a businessman from New Jersey goes to Dubuque, he knows he can walk into a McDonald's and no one will stare at him. He can order without having to look at the menu, and the food will always taste the same. McDonald's is Home, condensed into a three-ringed binder and xeroxed. No surprises is the motto of the franchise ghetto, its Good Housekeeping seal, subliminally blazoned on every sign and logo that make up the curves and grids of light that outline the Basin. The people of America, who live in the world's most surprising and terrible country, take comfort in that motto",Neal Stephenson,Snow Crash,,@nealstephenson
"No surprises is the motto of the franchise ghetto, its Good Housekeeping seal, subliminally blazoned on every sign and logo that make up the curves and grids of light that outline the Basin. The people of America, who live in the world's most surprising and terrible country, take comfort in that motto. Follow the loglo outward, to where the growth is enfolded into the valleys and the canyons, and you find the land of the refugees. They have fled from the true America, the America of atomic bombs, scalpings, hip-hop, chaos theory, cement overshoes, snake handlers, spree killers, space walks, buffalo jumps, drive-bys, cruise missiles, Sherman's March, gridlock, motorcycle gangs, and bun-gee jumping. They have parallel-parked their bimbo boxes in identical computer-designed Burbclave street patterns and secreted themselves in symmetrical sheetrock shitholes with vinyl floors and ill-fitting woodwork and no sidewalks, vast house farms out in the loglo wilderness, a culture medium for a medium culture. The only ones left in the city are street people, feeding off debris; immigrants, thrown out like shrapnel from the destruction of the Asian powers; young bohos; and the technomedia priesthood of Mr. Lee's Greater Hong Kong. Young smart people like Da5id and Hiro, who take the risk of living in the city because they like stimulation and they know they can handle it",Neal Stephenson,Snow Crash,,@nealstephenson
a scattering of schizophrenic first worlders who have long ago burned their brains to ash in the radiant heat of their own imaginings,Neal Stephenson, Snow Crash,,@nealstephenson
"Hiro feels even at this moment that something has been torn open in the world and that he is dangling above the gap, staring into a place where he does not want to be",Neal Stephenson, Snow Crash,,@nealstephenson
"On a sub, you know, there's no place for things to drain to. The survivors claimed that the blood was knee-deep all through the submarine",Neal Stephenson, Snow Crash,,@nealstephenson
"Getting through the intersection involves tracing paths through the parking system, many braided filaments of direction like the Ho Chi Minh trail",Neal Stephenson, Snow Crash,,@nealstephenson
"It's, like, one of them drug dealer boats, Vic says, looking through his magic site. Five guys on it. Headed our way. He fires another round. Correction. Four guys on it. Boom. Correction, they're not headed our way anymore. Boom. A fireball erupts from the ocean two hundred feet away. Correction. No boat",Neal Stephenson, Snow Crash,,@nealstephenson
"think that if Hiro was so convinced in his own mind that he was unworthy of her, maybe he knew something she didn't",Neal Stephenson, Snow Crash,,@nealstephenson
It's--my God--like you stretched a tarp across a stadium to turn it into a giant tom-tom and crashed a 747 into it,Neal Stephenson, Snow Crash,,@nealstephenson
"Other people - store clerks, burger flippers, software engineers, the whole vocabulary of meaningless jobs that make up Life in America - other people just rely on plain old competition. Better flip your burgers or debug your subroutines faster than your high school classmate two blocks down the strip is flipping or debugging, because we're in competition with those guys, and people notice these things. What a fucking rat race that is",Neal Stephenson, Snow Crash,,@nealstephenson
"The Deliverator's car has enough potential energy packed into its batteries to fire a pound of bacon into the Asteroid Belt. Unlike a bimbo box or a Burb beater, the Deliverator's car unloads that power through gaping, gleaming, polished, sphincters. When the Deliverator puts the hammer down, shit happens",Neal Stephenson, Snow Crash,,@nealstephenson
"Never been here before. It's like something on the top floor of a luxury high-rise casino in Atlantic City, where they put semi-retarded adults from South Philly after they've blundered into the mega jackpot Hiro Protagonist - Snow Crash""",Neal Stephenson, Snow Crash,,@nealstephenson
"Juanita believes that nothing is provably true or provably false in the Bible. Because if it's provably false, then the Bible is a lie, and if it's provably true, then the existence of God is proven and there's no room for faith",Neal Stephenson, Snow Crash,,@nealstephenson
"You are hereby warned that any movement on your part not explicitly endorsed by verbal authorization on my part may pose a direct physical risk to you, as well as consequential psychological and possibly, depending on your personal belief system, spiritual risks ensuing from your personal reaction to said physical risk. Any movement on your part constitutes an implicit and irrevocable acceptance of such risk, the first MetaCop says. There is a little speaker on his belt, simultaneously translating all of this into Spanish and Japanese. Or as we used to say, the other MetaCop says, freeze, sucker! Under provisions of The Mews at Windsor Heights Code, we are authorized to enforce law, national security concerns, and societal harmony on said territory also. A treaty between The Mews at Windsor Heights and White Columns authorizes us to place you in temporary custody until your status as an Investigatory Focus has been resolved. Your ass is busted, the second MetaCop says. As your demeanor has been nonaggressive and you carry no visible weapons, we are not authorized to employ heroic measures to ensure your cooperation, the first MetaCop says. You stay cool and we'll stay cool, the second MetaCop says. However, we are equipped with devices, including but not limited to projectile weapons, which, if used, may pose an extreme and immediate threat to your health and well-being. Make one funny move and we'll blow your head off, the second MetaCop says""",Neal Stephenson, Snow Crash,,@nealstephenson
"A Kourier has to establish space on the pavement. Predictable law-abiding behavior lulls drivers. They mentally assign you to a little box in the lane, assume you will stay there, can't handle it when you leave that little box",Neal Stephenson, Snow Crash,,@nealstephenson
so efficient it doesn't waste power by making noise,Neal Stephenson, Snow Crash,,@nealstephenson
"The sky above the port was the color of television, tuned to a dead channel",William Gibson,Neuromancer,,@GreatDismal
"Cyberspace. A consensual hallucination experienced daily by billions of legitimate operators, in every nation, by children being taught mathematical concepts... A graphic representation of data abstracted from banks of every computer in the human system. Unthinkable complexity. Lines of light ranged in the nonspace of the mind, clusters and constellations of data. Like city lights, receding",William Gibson,Neuromancer,,@GreatDismal
"All the speed he took, all the turns he'd taken and the corners he'd cut in Night City, and still he'd see the matrix in his sleep, bright lattices of logic unfolding across that colorless void",William Gibson,Neuromancer,,@GreatDismal
"His eyes were eggs of unstable crystal, vibrating with a frequency whose name was rain and the sound of trains, suddenly sprouting a humming forest of hair-fine glass spines",William Gibson,Neuromancer,,@GreatDismal
"'Wonderful', the Flatline said,'I never did like to do anything simple when I could do it ass-backwards.' ",William Gibson,Neuromancer,,@GreatDismal
Things aren't different. Things are things. ,William Gibson,Neuromancer,,@GreatDismal
"You needed a new pancreas. The one we bought for you frees you from a dangerous dependency. Thanks, but I was enjoying that dependency",William Gibson,Neuromancer,,@GreatDismal
"We monitor many frequencies. We listen always. Came a voice, out of the babel of tongues, speaking to us. It played us a mighty dub",William Gibson,Neuromancer,,@GreatDismal
"His teeth sang in their individual sockets like tuning forks, each one pitch-perfect and clear as ethanol",William Gibson,Neuromancer,,@GreatDismal
"Lost, so small amid that dark, hands grown cold, body image fading down corridors of television sky",William Gibson,Neuromancer,,@GreatDismal
"A year here and he still dreamed of cyberspace, hope fading nightly. All the speed he took, all the turns he'd taken and the corners he cut in Night City, and he'd still see the matrix in his dreams, bright lattices of logic unfolding across that colourless void... The Sprawl was a long, strange way home now over the Pacific, and he was no Console Man, no cyberspace cowboy. Just another hustler, trying to make it through. But the dreams came on in the Japanese night like livewire voodoo, and he'd cry for it, cry in his sleep, and wake alone in the dark, curled in his capsule in some coffin hotel, hands clawed into the bedslab, temper foam bunched between his fingers, trying to reach the console that wasn't there",William Gibson,Neuromancer,,@GreatDismal
"His vision crawled with ghost hieroglyphs, translucent lines of symbols arranging themselves against the neutral backdrop of the bunker wall. He looked at the backs of his hands, saw faint neon molecules crawling beneath the skin, ordered by the unknowable code. He raised his right hand and moved it experimentally. It left a faint, fading trail of strobed afterimages",William Gibson,Neuromancer,,@GreatDismal
"Something he'd found and lost so many times. It belonged, he knew ��� he remembered ��� as she pulled him down, to the meat, the flesh the cowboys mocked. It was a vast thing, beyond knowing, a sea of information coded in spiral and pheromone, infinite intricacy that only the body, in its strong blind way, could ever read",William Gibson,Neuromancer,,@GreatDismal
"And the Flatline aligned the nose of Kuang's sting with the center of the dark below. And dove. Case's sensory input warped with their velocity. His mouth filled with an aching taste of blue. His eyes were eggs of unstable crystal, vibrating with a frequency whose name was rain and the sounds of trains, suddenly sprouting a humming forest of hair-fine spines. The spines split, bisected, split again, exponential growth under the dome of the Tessier-Ashpool ice",William Gibson,Neuromancer,,@GreatDismal
"And in the bloodlit dark behind his eyes, silver phosphenes boiled in from the edge of space, hypnagogic images jerking past like a film compiled of random frames. Symbols, figures, faces, a blurred, fragmented mandala of visual information",William Gibson,Neuromancer,,@GreatDismal
"Rain woke him, a slow drizzle, his feet tangled in coils of discarded fiberoptics. The arcade's sea of sound washed over him, receded, returned. Rolling over, he sat up and held his head",William Gibson,Neuromancer,,@GreatDismal
"You will come with us. We are at home with situations of legal ambiguity. The treaties under which our arm of the Registry operates grant us a great deal of flexibility. And we create flexibility, in situations where it is required",William Gibson,Neuromancer,,@GreatDismal
"Maelcum a rude boy, said the other, an a righteous tug pilot",William Gibson,Neuromancer,,@GreatDismal
"Case shuffled into the nearest door and watched the other passengers as he rode. A pair of predatory-looking Christian Scientists were edging toward a trio of young office techs who wore idealized holographic vaginas on their wrists, wet pink glittering under the harsh lighting. The techs licked their perfect lips nervously and eyed the Christian Scientists from beneath lowered metallic lids. The girls looked like tall, exotic grazing animals, swaying gracefully and unconsciously with the movement of the train, their high heels like polished hooves against the gray metal of the car's floor. Before they could stampede, take flight from the missionaries, the train reached Case's station",William Gibson,Neuromancer,,@GreatDismal
"The Matrix has its roots in primitive arcade games,' said the voice-over, 'in early graphics programs and military experimentation with cranial jacks.' On the Sony, a two-dimensional space war faded behind a forest of mathematically generated ferns, demonstrating the spatial possibilities of logarithmic spirals; cold blue military footage burned through, lab animals wired into test systems, helmets feeding into fire control circuits of tanks and war planes. 'Cyberspace. A consensual hallucination experienced daily by billions of legitimate operators, in every nation, by children being taught mathematical concepts... A graphic representation of data abstracted from the banks of every computer in the human system. Unthinkable complexity. Lines of light ranged in the nonspace of the mind, clusters and constellations of data. Like city lights, receding",William Gibson,Neuromancer,,@GreatDismal
"It was the root of street cool, too, the knowing posture that implied connection, invisible lines up to the hidden levels of influence",William Gibson,Neuromancer,,@GreatDismal
The future us already here. It's just unevenly distributed. ,William Gibson,Neuromancer,,@GreatDismal
,,,,
"You wake up at Seatac, SFO, LAX. You wake up at O'Hare, Dallas-Fort Worth, BWI. Pacific, mountain, central. Lose an hour, gain an hour. This is your life, and it's ending one minute at a time. You wake up at Air Harbor International. If you wake up at a different time, in a different place, could you wake up as a different person?",,Fightclub,Narrator,
This is your life and it's ending one minute at a time,,Fightclub,Tyler Durden,
"F** off with your sofa units and serine green stripe patterns, I say never be complete, I say stop being perfect, I say let... lets evolve, let the chips fall where they may",,Fightclub,Tyler Durden,
"Fight Club was the beginning, now it's moved out of the basement, it's called Project Mayhem",,Fightclub,Tyler Durden,
Only after disaster can we be resurrected,,Fightclub,Tyler Durden,
This is your life... good to the last drop,,Fightclub,Tyler Durden,
"Now as a question of etiquette, do I give you the ass or the crotch?",,Fightclub,Tyler Durden,
This is crazy...,,Fightclub,Narrator,
"People do it everyday, they talk to themselves... they see themselves as they'd like to be, they don't have the courage you have, to just run with it",,Fightclub,Tyler Durden,
I want you to do me a favor,,Fightclub,Tyler Durden,
"Yeah, sure..",,Fightclub,Narrator,
I want you to his me as hard as you can,,Fightclub,Tyler Durden,
Did you know if you mixed equal parts of gasoline and frozen orange juice concentrate you can make napalm?,,Fightclub,Tyler Durden,
No. I did not know that. Is that true?,,Fightclub,Narrator,
That's right; one can make all kinds of explosives using simple household items..,,Fightclub,Tyler Durden,
Really?,,Fightclub,Narrator,
If one were so inclined,,Fightclub,Tyler Durden,
"F*** damnation, man! F*** redemption! We are God's unwanted children? So be it!",,Fightclub,Tyler Durden,
OK. Give me some water!,,Fightclub,Narrator,
"Listen, you can run water over your hand and make it worse or..",,Fightclub,Tyler Durden,
look at me... or you can use vinegar and neutralize the burn,,Fightclub,Tyler Durden,
Please let me have it... *Please*!,,Fightclub,Narrator,
"First you have to give up, first you have to *know*... not fear... *know*... that someday you're gonna die",,Fightclub,Tyler Durden,
"All right, if the applicant is young, tell him he's too young. Old, too old. Fat, too fat. If the applicant then waits for three days without food, shelter, or encouragement he may then enter and begin his training",,Fightclub,Tyler Durden,
"We have front row seats for this theater of mass destruction. The demolition committee of Project Mayhem wrapped the foundation columns of a dozen buildings with blasting gelatin. In two minutes, primary charges will blow base charges and a few square blocks will be reduced to smoldering rubble. I know this... because Tyler knows this",,Fightclub,Narrator,
"Go ahead, Cornelius, you can cry",,Fightclub,Robert 'Bob' Paulson,
Candy stripe a cancer ward. It's not my problem,,Fightclub,Marla Singer,
I've got a stomachful of Xanax. I took what was left of a bottle. It might have been too much,,Fightclub,Marla Singer,
"It's getting exciting now, 2 and 1/2. Think of everything we've accomplished, man. Out these windows, we will view the collapse of financial history. One step closer to economic equilibrium",,Fightclub,Tyler Durden,
"I ask you for one thing, one simple thing",,Fightclub,Tyler Durden,
Why do people think that I'm you? Answer me!,,Fightclub,Narrator,
Sit,,Fightclub,Tyler Durden,
"Now answer me, why do people think that I'm you",,Fightclub,Narrator,
I think you know,,Fightclub,Tyler Durden,
"No, I don't",,Fightclub,Narrator,
"Yes, you do. Why would anyone possibly confuse you with me?",,Fightclub,Tyler Durden,
Uh... I... I don't know,,Fightclub,Narrator,
You got it,,Fightclub,Tyler Durden,
No,,Fightclub,Narrator,
Say it,,Fightclub,Tyler Durden,
Because...,,Fightclub,Narrator,
Say it,,Fightclub,Tyler Durden,
Because we're the same person,,Fightclub,Narrator,
That's right,,Fightclub,Tyler Durden,
I am Jack's smirking revenge,,Fightclub,Narrator,
"Man, I see in fight club the strongest and smartest men who've ever lived. I see all this potential, and I see squandering. God damn it, an entire generation pumping gas, waiting tables; slaves with white collars. Advertising has us chasing cars and clothes, working jobs we hate so we can buy shit we don't need. We're the middle children of history, man. No purpose or place. We have no Great War. No Great Depression. Our Great War's a spiritual war... our Great Depression is our lives. We've all been raised on television to believe that one day we'd all be millionaires, and movie gods, and rock stars. But we won't. And we're slowly learning that fact. And we're very, very pissed off",,Fightclub,Tyler Durden,
"First person that comes out this fucking door gets a... gets a *lead salad*, you understand?",,Fightclub,Narrator,
Its not until you lose everything that you are free to do anything,,Fightclub,Tyler Durden,
Is that your blood?,,Fightclub,Richard Chesler,
"Some of it, yeah",,Fightclub,Narrator,
"In the world I see - you are stalking elk through the damp canyon forests around the ruins of Rockefeller Center. You'll wear leather clothes that will last you the rest of your life. You'll climb the wrist-thick kudzu vines that wrap the Sears Tower. And when you look down, you'll see tiny figures pounding corn, laying strips of venison on the empty car pool lane of some abandoned superhighway",,Fightclub,Tyler Durden,
I felt like destroying something beautiful,,Fightclub,Narrator,
"You're not your job. You're not how much money you have in the bank. You're not the car you drive. You're not the contents of your wallet. You're not your fucking khakis. You're the all-singing, all-dancing crap of the world",,Fightclub,Tyler Durden,
"When you have insomnia, you're never really asleep... and you're never really awake",,Fightclub,Narrator,
"Listen up, maggots. You are not special. You are not a beautiful or unique snowflake. You're the same decaying organic matter as everything else",,Fightclub,Tyler Durden,
"On a long enough timeline, the survival rate for everyone drops to zero",,Fightclub,Narrator,
